Printing Task started
starting ADC Task on core: 1
Trigger at idx=8198 raw=2075
Capture ready: pre-trigger + post-trigger window complete.
TRIGGER TYPE IS: RISING
Sample threshold is: 2048

----DEBUG INFO----
Core: 0, Trigger: 8198, Size: 16384
START
1447, 1720, 2062, 2386, 2609, 2656, 2540, 2267, 1922, 1598, 
1382, 1335, 1465, 1742, 2228, 2508, 2662, 2638, 2444, 2124, 
1778, 1488, 1346, 1373, 1577, 1891, 2239, 2518, 2656, 2623, 
2307, 1966, 1641, 1416, 1339, 1465, 1735, 2067, 2392, 2610, 
2672, 2550, 2283, 1940, 1616, 1398, 1376, 1574, 1888, 2236, 
2527, 2685, 2655, 2463, 2142, 1792, 1501, 1350, 2396, 2626, 
2687, 2577, 2179, 1827, 1527, 1356, 1368, 1559, 1871, 2227, 
2528, 2691, 2677, 2488, 2172, 1815, 1507, 1359, 1428, 1683, 
2027, 2372, 2617, 2706, 2612, 2351, 2007, 1671, 1419, 1340, 
1447, 1706, 2050, 2392, 2687, 2689, 2519, 2209, 1858, 1545, 
1365, 1367, 1549, 1859, 2218, 2525, 2689, 2691, 2512, 2199, 
1710, 1444, 1339, 1419, 1668, 2009, 2358, 2608, 2714, 2630, 
2387, 2044, 1703, 1451, 1351, 1447, 1827, 2179, 2494, 2681, 
2693, 2539, 2231, 1872, 1560, 1375, 1365, 1539, 1848, 2204, 
2516, 2700, 2659, 2427, 2089, 1738, 1465, 1358, 1421, 1660, 
2002, 2350, 2613, 2721, 2647, 2407, 2064, 1724, 1397, 1366, 
1523, 1814, 2166, 2495, 2686, 2713, 2555, 2264, 1905, 1592, 
1387, 1368, 1532, 1823, 2320, 2595, 2719, 2666, 2441, 2105, 
1756, 1481, 1361, 1420, 1654, 1989, 2339, 2606, 2723, 2656, 
2300, 1946, 1625, 1413, 1372, 1510, 1806, 2156, 2474, 2680, 
2711, 2566, 2268, 1920, 1601, 1400, 1408, 1630, 1960, 2311, 
2589, 2721, 2665, 2446, 2119, 1769, 1489, 1362, 1421, 1649, 
1982, 2332, 2672, 2724, 2593, 2311, 1958, 1626, 1410, 1360, 
1501, 1789, 2143, 2471, 2680, 2731, 2584, 2302, 1807, 1511, 
1364, 1401, 1614, 1939, 2294, 2582, 2724, 2678, 2467, 2137, 
1786, 1504, 1369, 1420, 1763, 2112, 2450, 2677, 2736, 2608, 
2334, 1983, 1648, 1419, 1356, 1489, 1770, 2123, 2454, 2676, 
